Mouse,['m0720_mea1']
ID,['ID:1. ch1-2']
response,"[[1.95971190e-03]
 [1.95776752e-03]
 [1.95148503e-03]
 [1.93959126e-03]
 [1.92020096e-03]
 [1.89113036e-03]
 [1.85026096e-03]
 [1.79589607e-03]
 [1.72705620e-03]
 [1.64367263e-03]
 [1.54665721e-03]
 [1.43784723e-03]
 [1.31984309e-03]
 [1.19577006e-03]
 [1.06900251e-03]
 [9.42888847e-04]
 [8.20509483e-04]
 [7.04490674e-04]
 [5.96885570e-04]
 [4.99123430e-04]
 [4.12019336e-04]
 [3.35831216e-04]
 [2.70348546e-04]
 [2.14997227e-04]
 [1.68947289e-04]
 [1.31213225e-04]
 [1.00740307e-04]
 [7.64734880e-05]
 [5.74081831e-05]
 [4.26241347e-05]
 [3.13047474e-05]
 [2.27448201e-05]
 [1.63496643e-05]
 [1.16283467e-05]
 [8.18336789e-06]
 [5.69859406e-06]
 [3.92678273e-06]
 [2.67761299e-06]
 [1.80678271e-06]
 [1.20646432e-06]
 [7.97214445e-07]
 [5.21301001e-07]
 [3.37329695e-07]
 [2.16009409e-07]
 [1.36880660e-07]
 [8.58345228e-08]
 [5.32637288e-08]
 [3.27077025e-08]
 [1.98754398e-08]
 [1.19517398e-08]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:11. ch5-3']
response,"[[-8.77636862e-04]
 [-8.73530839e-04]
 [-8.61326628e-04]
 [-8.41360605e-04]
 [-8.14176434e-04]
 [-7.80500722e-04]
 [-7.41211087e-04]
 [-6.97298559e-04]
 [-6.49826530e-04]
 [-5.99888615e-04]
 [-5.48567692e-04]
 [-4.96898224e-04]
 [-4.45833606e-04]
 [-3.96219853e-04]
 [-3.48776448e-04]
 [-3.04084664e-04]
 [-2.62583186e-04]
 [-2.24570448e-04]
 [-1.90212747e-04]
 [-1.59556972e-04]
 [-1.32546675e-04]
 [-1.09040148e-04]
 [-8.88292962e-05]
 [-7.16582008e-05]
 [-5.72404779e-05]
 [-4.52747630e-05]
 [-3.54578811e-05]
 [-2.74954800e-05]
 [-2.11100985e-05]
 [-1.60467981e-05]
 [-1.20766005e-05]
 [-8.99805184e-06]
 [-6.63726784e-06]
 [-4.84682287e-06]
 [-3.50382253e-06]
 [-2.50746400e-06]
 [-1.77633871e-06]
 [-1.24567986e-06]
 [-8.64705293e-07]
 [-5.94158788e-07]
 [-4.04111929e-07]
 [-2.72055706e-07]
 [-1.81285713e-07]
 [-1.19567100e-07]
 [-7.80540130e-08]
 [-5.04321488e-08]
 [-3.22509039e-08]
 [-2.04123110e-08]
 [-1.27865149e-08]
 [-7.92712972e-09]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:12. ch5-4']
response,"[[ 4.40265967e-03]
 [ 4.38232335e-03]
 [ 4.32184489e-03]
 [ 4.22279344e-03]
 [ 4.08771139e-03]
 [ 3.92000934e-03]
 [ 3.72382756e-03]
 [ 3.50387159e-03]
 [ 3.26523087e-03]
 [ 3.01319007e-03]
 [ 2.75304243e-03]
 [ 2.48991418e-03]
 [ 2.22860778e-03]
 [ 1.97347001e-03]
 [ 1.72828945e-03]
 [ 1.49622553e-03]
 [ 1.27976980e-03]
 [ 1.08073775e-03]
 [ 9.00288573e-04]
 [ 7.38968598e-04]
 [ 5.96773520e-04]
 [ 4.73224169e-04]
 [ 3.67450441e-04]
 [ 2.78278349e-04]
 [ 2.04315712e-04]
 [ 1.44032738e-04]
 [ 9.58346171e-05]
 [ 5.81241377e-05]
 [ 2.93531898e-05]
 [ 8.06281723e-06]
 [-7.08787093e-06]
 [-1.73030912e-05]
 [-2.36408696e-05]
 [-2.70111805e-05]
 [-2.81802061e-05]
 [-2.77791902e-05]
 [-2.63164619e-05]
 [-2.41913607e-05]
 [-2.17089890e-05]
 [-1.90949327e-05]
 [-1.65092984e-05]
 [-1.40596119e-05]
 [-1.18122985e-05]
 [-9.80260621e-06]
 [-8.04295201e-06]
 [-6.52975400e-06]
 [-5.24887211e-06]
 [-4.17981571e-06]
 [-3.29889270e-06]
 [-2.58147721e-06]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:14. ch7-2']
response,"[[-1.51673024e-03]
 [-1.49948137e-03]
 [-1.44873316e-03]
 [-1.36739224e-03]
 [-1.26001800e-03]
 [-1.13243030e-03]
 [-9.91225089e-04]
 [-8.43251723e-04]
 [-6.95106767e-04]
 [-5.52693450e-04]
 [-4.20884258e-04]
 [-3.03308870e-04]
 [-2.02273156e-04]
 [-1.18799706e-04]
 [-5.27682737e-05]
 [-3.12684330e-06]
 [ 3.18589058e-05]
 [ 5.43484406e-05]
 [ 6.66873071e-05]
 [ 7.12048549e-05]
 [ 7.00595900e-05]
 [ 6.51355386e-05]
 [ 5.79868469e-05]
 [ 4.98234711e-05]
 [ 4.15283708e-05]
 [ 3.36959189e-05]
 [ 2.66819183e-05]
 [ 2.06572016e-05]
 [ 1.56588316e-05]
 [ 1.16350173e-05]
 [ 8.48174635e-06]
 [ 6.07063322e-06]
 [ 4.26854082e-06]
 [ 2.95016635e-06]
 [ 2.00506115e-06]
 [ 1.34056961e-06]
 [ 8.82018006e-07]
 [ 5.71242488e-07]
 [ 3.64278067e-07]
 [ 2.28779802e-07]
 [ 1.41536068e-07]
 [ 8.62711210e-08]
 [ 5.18190325e-08]
 [ 3.06767190e-08]
 [ 1.79014731e-08]
 [ 1.02988401e-08]
 [ 5.84201172e-09]
 [ 3.26784798e-09]
 [ 1.80274198e-09]
 [ 9.80891889e-10]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:15. ch7-3']
