Mouse,['m0720_mea1']
ID,['ID:1. ch1-2']
response,"[[9.19229159e-02]
 [9.31983275e-02]
 [9.68768010e-02]
 [1.02533611e-01]
 [1.09519879e-01]
 [1.17041596e-01]
 [1.24253081e-01]
 [1.30351552e-01]
 [1.34660140e-01]
 [1.36689418e-01]
 [1.36171560e-01]
 [1.33065819e-01]
 [1.27538235e-01]
 [1.19921677e-01]
 [1.10664057e-01]
 [1.00272890e-01]
 [8.92633363e-02]
 [7.81150477e-02]
 [6.72408707e-02]
 [5.69683086e-02]
 [4.75328267e-02]
 [3.90808730e-02]
 [3.16798634e-02]
 [2.53323052e-02]
 [1.99915441e-02]
 [1.55771669e-02]
 [1.19887199e-02]
 [9.11699937e-03]
 [6.85265948e-03]
 [5.09224182e-03]
 [3.74195077e-03]
 [2.71960650e-03]
 [1.95522854e-03]
 [1.39066778e-03]
 [9.78639815e-04]
 [6.81436348e-04]
 [4.69517505e-04]
 [3.20123083e-04]
 [2.15988417e-04]
 [1.44210855e-04]
 [9.52845410e-05]
 [6.23024334e-05]
 [4.03130312e-05]
 [2.58132589e-05]
 [1.63567051e-05]
 [1.02565884e-05]
 [6.36447665e-06]
 [3.90817302e-06]
 [2.37484357e-06]
 [1.42805646e-06]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:11. ch5-3']
response,"[[-9.09071726e-02]
 [-9.04668993e-02]
 [-8.91587888e-02]
 [-8.70203616e-02]
 [-8.41121684e-02]
 [-8.05149518e-02]
 [-7.63259373e-02]
 [-7.16544883e-02]
 [-6.66173965e-02]
 [-6.13340873e-02]
 [-5.59220120e-02]
 [-5.04924678e-02]
 [-4.51470427e-02]
 [-3.99748271e-02]
 [-3.50504700e-02]
 [-3.04330996e-02]
 [-2.61660703e-02]
 [-2.22774489e-02]
 [-1.87811209e-02]
 [-1.56783712e-02]
 [-1.29597876e-02]
 [-1.06073357e-02]
 [-8.59646909e-03]
 [-6.89815628e-03]
 [-5.48073461e-03]
 [-4.31152557e-03]
 [-3.35817398e-03]
 [-2.58969729e-03]
 [-1.97725161e-03]
 [-1.49463634e-03]
 [-1.11857046e-03]
 [-8.28779383e-04]
 [-6.07933283e-04]
 [-4.41476852e-04]
 [-3.17386672e-04]
 [-2.25887353e-04]
 [-1.59151760e-04]
 [-1.11004646e-04]
 [-7.66434405e-05]
 [-5.23850035e-05]
 [-3.54430596e-05]
 [-2.37378753e-05]
 [-1.57374054e-05]
 [-1.03275993e-05]
 [-6.70864741e-06]
 [-4.31354503e-06]
 [-2.74531379e-06]
 [-1.72942803e-06]
 [-1.07835177e-06]
 [-6.65519114e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:12. ch5-4']
response,"[[ 3.47460369e-01]
 [ 3.45807323e-01]
 [ 3.40891987e-01]
 [ 3.32843910e-01]
 [ 3.21872936e-01]
 [ 3.08260454e-01]
 [ 2.92347858e-01]
 [ 2.74522868e-01]
 [ 2.55204443e-01]
 [ 2.34827095e-01]
 [ 2.13825405e-01]
 [ 1.92619467e-01]
 [ 1.71601920e-01]
 [ 1.51127085e-01]
 [ 1.31502548e-01]
 [ 1.12983401e-01]
 [ 9.57691620e-02]
 [ 8.00032526e-02]
 [ 6.57747949e-02]
 [ 5.31223670e-02]
 [ 4.20393136e-02]
 [ 3.24801605e-02]
 [ 2.43676839e-02]
 [ 1.76002149e-02]
 [ 1.20588007e-02]
 [ 7.61391482e-03]
 [ 4.13147490e-03]
 [ 1.47800789e-03]
 [-4.75129685e-04]
 [-1.84849992e-03]
 [-2.75226966e-03]
 [-3.28476029e-03]
 [-3.53175623e-03]
 [-3.56644849e-03]
 [-3.44988224e-03]
 [-3.23177893e-03]
 [-2.95161227e-03]
 [-2.63983142e-03]
 [-2.31914152e-03]
 [-2.00577004e-03]
 [-1.71066524e-03]
 [-1.44058975e-03]
 [-1.19908722e-03]
 [-9.87311680e-04]
 [-8.04719416e-04]
 [-6.49629853e-04]
 [-5.19666997e-04]
 [-4.12095700e-04]
 [-3.24068326e-04]
 [-2.52797368e-04]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:14. ch7-2']
response,"[[-2.35399308e-01]
 [-2.32998258e-01]
 [-2.25927129e-01]
 [-2.14570607e-01]
 [-1.99533228e-01]
 [-1.81588889e-01]
 [-1.61618360e-01]
 [-1.40541575e-01]
 [-1.19251682e-01]
 [-9.85571175e-02]
 [-7.91365597e-02]
 [-6.15096883e-02]
 [-4.60246363e-02]
 [-3.28610764e-02]
 [-2.20463488e-02]
 [-1.34810287e-02]
 [-6.96991663e-03]
 [-2.25457298e-03]
 [ 9.55909540e-04]
 [ 2.95834999e-03]
 [ 4.03462848e-03]
 [ 4.43710135e-03]
 [ 4.38006240e-03]
 [ 4.03646302e-03]
 [ 3.53877073e-03]
 [ 2.98272742e-03]
 [ 2.43282433e-03]
 [ 1.92848372e-03]
 [ 1.49017323e-03]
 [ 1.12492920e-03]
 [ 8.30994956e-04]
 [ 6.01467033e-04]
 [ 4.26978612e-04]
 [ 2.97534942e-04]
 [ 2.03657946e-04]
 [ 1.37006869e-04]
 [ 9.06295396e-05]
 [ 5.89743409e-05]
 [ 3.77640161e-05]
 [ 2.38040970e-05]
 [ 1.47742225e-05]
 [ 9.03118492e-06]
 [ 5.43836960e-06]
 [ 3.22673917e-06]
 [ 1.88672803e-06]
 [ 1.08736940e-06]
 [ 6.17778990e-07]
 [ 3.46049096e-07]
 [ 1.91137661e-07]
 [ 1.04114145e-07]] 1/s"
Mouse,['m0720_mea1']
ID,['ID:15. ch7-3']
